Generic Code-Seeking Disassembler
Fuzzy Function Analyzer
Using Comparison Algorithm: DynProg X-Drop

Reading Function Definition File "grbl1.1f-cnc3.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    208 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x0322 -> CL0322
        0x034A -> CL034A
        0x03FE -> CL03FE
        0x040E -> CL040E
        0x046C -> CL046C
        0x04A4 -> CL04A4
        0x04C4 -> CL04C4
        0x04DE -> CL04DE
        0x04E4 -> CL04E4
        0x0628 -> CL0628
        0x0644 -> CL0644
        0x069A -> CL069A
        0x08B2 -> CL08B2
        0x08D4 -> CL08D4
        0x0924 -> CL0924
        0x098A -> CL098A
        0x0996 -> CL0996
        0x09BA -> CL09BA
        0x0A6E -> CL0A6E
        0x0A72 -> CL0A72
        0x0A7E -> CL0A7E
        0x0A82 -> CL0A82
        0x0A86 -> CL0A86
        0x0A8A -> CL0A8A
        0x0A8E -> CL0A8E
        0x0A92 -> CL0A92
        0x0A96 -> CL0A96
        0x0A9A -> CL0A9A
        0x0AA2 -> CL0AA2
        0x0AA6 -> CL0AA6
        0x0AAA -> CL0AAA
        0x0AAE -> CL0AAE
        0x0AB2 -> CL0AB2
        0x0AB6 -> CL0AB6
        0x0ABA -> CL0ABA
        0x0AE4 -> CL0AE4
        0x0B06 -> CL0B06
        0x0BDE -> CL0BDE
        0x1366 -> CL1366
        0x1372 -> CL1372
        0x1378 -> CL1378
        0x137E -> CL137E
        0x1388 -> CL1388
        0x1398 -> CL1398
        0x13A8 -> CL13A8
        0x13C2 -> CL13C2
        0x13C8 -> CL13C8
        0x13DA -> CL13DA
        0x13EC -> CL13EC
        0x1404 -> CL1404
        0x1418 -> CL1418
        0x1430 -> CL1430
        0x1440 -> CL1440
        0x1446 -> CL1446
        0x1458 -> CL1458
        0x146A -> CL146A
        0x1476 -> CL1476
        0x1488 -> CL1488
        0x149A -> CL149A
        0x14B0 -> CL14B0
        0x14DE -> CL14DE
        0x158A -> CL158A
        0x1936 -> CL1936
        0x194A -> CL194A
        0x1964 -> CL1964
        0x197E -> CL197E
        0x1998 -> CL1998
        0x19A0 -> CL19A0
        0x19BC -> CL19BC
        0x19D0 -> CL19D0
        0x19E4 -> CL19E4
        0x19F8 -> CL19F8
        0x1A18 -> CL1A18
        0x1A32 -> CL1A32
        0x1A4C -> CL1A4C
        0x307A -> CL307A
        0x30FE -> CL30FE
        0x31AA -> CL31AA
        0x32A2 -> CL32A2
        0x32BC -> CL32BC
        0x3300 -> CL3300
        0x3312 -> CL3312
        0x3324 -> CL3324
        0x3330 -> CL3330
        0x3344 -> CL3344
        0x3356 -> CL3356
        0x33CC -> CL33CC
        0x345C -> CL345C
        0x3466 -> CL3466
        0x34F4 -> CL34F4
        0x3516 -> CL3516
        0x353A -> CL353A
        0x3544 -> CL3544
        0x3680 -> CL3680
        0x369E -> CL369E
        0x36BC -> CL36BC
        0x36F6 -> CL36F6
        0x3742 -> CL3742
        0x3760 -> CL3760
        0x3768 -> CL3768
        0x3770 -> CL3770
        0x3788 -> CL3788
        0x3798 -> CL3798
        0x37F6 -> CL37F6
        0x3844 -> CL3844
        0x387A -> CL387A
        0x3A9E -> CL3A9E
        0x3AA8 -> CL3AA8
        0x3B5A -> CL3B5A
        0x3B84 -> CL3B84
        0x3B9A -> CL3B9A
        0x3BC8 -> CL3BC8
        0x3C2A -> CL3C2A
        0x3C6E -> CL3C6E
        0x3D54 -> CL3D54
        0x4300 -> CL4300
        0x4320 -> CL4320
        0x4342 -> CL4342
        0x4736 -> CL4736
        0x4796 -> CL4796
        0x4C92 -> CL4C92
        0x4CC2 -> CL4CC2
        0x551C -> CL551C
        0x5536 -> CL5536
        0x556E -> CL556E
        0x55B0 -> CL55B0
        0x5808 -> CL5808
        0x583A -> CL583A
        0x6810 -> CL6810
        0x6858 -> CL6858
        0x6AEE -> CL6AEE
        0x6B32 -> CL6B32
        0x6B98 -> CL6B98
        0x6CFA -> CL6CFA
        0x6D0A -> CL6D0A
        0x6D4E -> CL6D4E
        0x6DCE -> CL6DCE
        0x6E5C -> CL6E5C
        0x6E5E -> CL6E5E
        0x6E80 -> CL6E80
        0x6F44 -> CL6F44
        0x6F9A -> CL6F9A
        0x6FEA -> CL6FEA
        0x7010 -> CL7010
        0x7018 -> CL7018
        0x701E -> CL701E
        0x7038 -> CL7038
        0x703C -> CL703C
        0x70CA -> CL70CA
        0x70CC -> CL70CC
        0x70EE -> CL70EE
        0x70F8 -> CL70F8
        0x7150 -> CL7150
        0x7154 -> CL7154
        0x71CA -> CL71CA
        0x71F0 -> CL71F0
        0x729C -> CL729C
        0x72E6 -> CL72E6
        0x72F4 -> CL72F4
        0x7304 -> CL7304
        0x7352 -> CL7352
        0x7396 -> CL7396
        0x73A6 -> CL73A6
        0x73DA -> CL73DA
        0x7408 -> CL7408
        0x7416 -> CL7416
        0x741E -> CL741E
        0x742C -> CL742C
        0x748C -> CL748C
        0x74A4 -> CL74A4
        0x7552 -> CL7552
        0x7592 -> CL7592
        0x75A6 -> CL75A6
        0x7622 -> CL7622
        0x7628 -> CL7628
        0x7636 -> CL7636
        0x7666 -> CL7666
        0x767C -> CL767C
        0x7694 -> CL7694
        0x76BC -> CL76BC
        0x770C -> CL770C
        0x772A -> CL772A

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
