Generic Code-Seeking Disassembler
Fuzzy Function Analyzer
Using Comparison Algorithm: DynProg X-Drop

Reading Function Definition File "buf34.fnc"...

    Memory Mappings:
        ROM Memory Map:
            0xE000 - 0xFFFF  (Size: 0x2000)
        RAM Memory Map:
            0x0000 - 0x0FFF  (Size: 0x1000)
         IO Memory Map:
            0x1000 - 0x103F  (Size: 0x0040)
         EE Memory Map:
            0xB600 - 0xB7FF  (Size: 0x0200)

    140 Functions Defined:
        0xE000 -> reset
        0xE0B7 -> LE0B7
        0xE1AD -> LE1AD
        0xE1B8 -> LE1B8
        0xE1D9 -> LE1D9
        0xE1F9 -> LE1F9
        0xE207 -> LE207
        0xE23A -> LE23A
        0xE25D -> LE25D
        0xE285 -> LE285
        0xE290 -> LE290
        0xE2BA -> LE2BA
        0xE2C6 -> LE2C6
        0xE2D4 -> LE2D4
        0xE2E5 -> LE2E5
        0xE2F1 -> LE2F1
        0xE2F8 -> LE2F8
        0xE2FE -> LE2FE
        0xE306 -> LE306
        0xE316 -> LE316
        0xE321 -> LE321
        0xE329 -> LE329
        0xE347 -> LE347
        0xE34F -> LE34F
        0xE357 -> LE357
        0xE378 -> LE378
        0xE39E -> LE39E
        0xE3CA -> LE3CA
        0xE3F3 -> LE3F3
        0xE41E -> LE41E
        0xE429 -> LE429
        0xE43E -> LE43E
        0xE449 -> LE449
        0xE459 -> LE459
        0xE466 -> LE466
        0xE47B -> LE47B
        0xE488 -> LE488
        0xE494 -> LE494
        0xE4AE -> LE4AE
        0xE4C8 -> LE4C8
        0xE4DE -> LE4DE
        0xE4E2 -> LE4E2
        0xE4EC -> LE4EC
        0xE4F0 -> LE4F0
        0xE4FC -> LE4FC
        0xE4FF -> LE4FF
        0xE502 -> LE502
        0xE508 -> LE508
        0xE518 -> LE518
        0xE51B -> LE51B
        0xE538 -> LE538
        0xE544 -> LE544
        0xE6EE -> BREAK
        0xE785 -> LE785
        0xE794 -> LE794
        0xE7A9 -> BULK
        0xE7AD -> BULKALL
        0xE7B6 -> DUMP
        0xE84B -> EEMOD
        0xE89B -> FILL
        0xE903 -> MEMORY
        0xE9D7 -> MOVE
        0xEB24 -> ASSEM
        0xEC05 -> LEC05
        0xEC4E -> LEC4E
        0xEC7A -> LEC7A
        0xEC95 -> LEC95
        0xECCD -> LECCD
        0xEED9 -> LEED9
        0xEEFF -> LEEFF
        0xEF9F -> LEF9F
        0xEFCE -> LEFCE
        0xEFE4 -> LEFE4
        0xEFEC -> LEFEC
        0xF376 -> LF376
        0xF52A -> LF52A
        0xF54D -> LF54D
        0xF567 -> LF567
        0xF583 -> LF583
        0xF5A5 -> LF5A5
        0xF5DB -> LF5DB
        0xF5E8 -> LF5E8
        0xF5FB -> LF5FB
        0xF604 -> HELP
        0xF9FD -> CALL
        0xFA44 -> PROCEED
        0xFA56 -> GO
        0xFA7A -> SWIIN
        0xFA9A -> LFA9A
        0xFAC7 -> LFAC7
        0xFAE7 -> TRACE
        0xFB2C -> STOPAT
        0xFB69 -> LFB69
        0xFBA5 -> XIRQIN
        0xFBA8 -> LFBA8
        0xFBD1 -> HOST
        0xFC0D -> LFC0D
        0xFC38 -> LFC38
        0xFC41 -> LFC41
        0xFC4D -> LFC4D
        0xFC59 -> LFC59
        0xFC67 -> VERIFY
        0xFC6F -> LOAD
        0xFC9A -> LFC9A
        0xFD66 -> LFD66
        0xFD83 -> OFFSET
        0xFDC4 -> REGISTER
        0xFE34 -> BOOT
        0xFE92 -> LFE92
        0xFEAC -> TILDE
        0xFEAD -> EVBTEST
        0xFF7C -> _WARMST
        0xFF7F -> _BPCLR
        0xFF82 -> _RPRINT
        0xFF85 -> _HEXBIN
        0xFF88 -> _BUFFAR
        0xFF8B -> _TERMAR
        0xFF8E -> _CHGBYT
        0xFF91 -> _READBU
        0xFF94 -> _INCBUF
        0xFF97 -> _DECBUF
        0xFF9A -> _WSKIP
        0xFF9D -> _CHKABR
        0xFFA0 -> _UPCASE
        0xFFA3 -> _WCHEK
        0xFFA6 -> _DCHEK
        0xFFA9 -> _INIT
        0xFFAC -> _INPUT
        0xFFAF -> _OUTPUT
        0xFFB2 -> _OUTLHL
        0xFFB5 -> _OUTRHL
        0xFFB8 -> _OUTA
        0xFFBB -> _OUT1BY
        0xFFBE -> _OUT1BS
        0xFFC1 -> _OUT2BS
        0xFFC4 -> _OUTCRL
        0xFFC7 -> _OUTSTR
        0xFFCA -> _OUTST0
        0xFFCD -> _INCHAR
        0xFFD0 -> _VECINT

    76 Unique ROM Labels Defined:
        0xE000=reset
        0xE6EE=BREAK
        0xE7A9=BULK
        0xE7AD=BULKALL
        0xE7B6=DUMP
        0xE84B=EEMOD
        0xE89B=FILL
        0xE903=MEMORY
        0xE9D7=MOVE
        0xEB24=ASSEM
        0xF604=HELP
        0xF9FD=CALL
        0xFA44=PROCEED
        0xFA56=GO
        0xFA7A=SWIIN
        0xFAE7=TRACE
        0xFB2C=STOPAT
        0xFBA5=XIRQIN
        0xFBD1=HOST
        0xFC67=VERIFY
        0xFC6F=LOAD
        0xFD83=OFFSET
        0xFDC4=REGISTER
        0xFE34=BOOT
        0xFEAC=TILDE
        0xFEAD=EVBTEST
        0xFF7C=_WARMST
        0xFF7F=_BPCLR
        0xFF82=_RPRINT
        0xFF85=_HEXBIN
        0xFF88=_BUFFAR
        0xFF8B=_TERMAR
        0xFF8E=_CHGBYT
        0xFF91=_READBU
        0xFF94=_INCBUF
        0xFF97=_DECBUF
        0xFF9A=_WSKIP
        0xFF9D=_CHKABR
        0xFFA0=_UPCASE
        0xFFA3=_WCHEK
        0xFFA6=_DCHEK
        0xFFA9=_INIT
        0xFFAC=_INPUT
        0xFFAF=_OUTPUT
        0xFFB2=_OUTLHL
        0xFFB5=_OUTRHL
        0xFFB8=_OUTA
        0xFFBB=_OUT1BY
        0xFFBE=_OUT1BS
        0xFFC1=_OUT2BS
        0xFFC4=_OUTCRL
        0xFFC7=_OUTSTR
        0xFFCA=_OUTST0
        0xFFCD=_INCHAR
        0xFFD0=_VECINT
        0xFFD6=scivect
        0xFFD8=spivect
        0xFFDA=paievect
        0xFFDC=paovect
        0xFFDE=tovfvect
        0xFFE0=ti4o5vect
        0xFFE2=to4vect
        0xFFE4=to3vect
        0xFFE6=to2vect
        0xFFE8=to1vect
        0xFFEA=ti3vect
        0xFFEC=ti2vect
        0xFFEE=ti1vect
        0xFFF0=rtivect
        0xFFF2=irqvect
        0xFFF4=xirqvect
        0xFFF6=swivect
        0xFFF8=ilopvect
        0xFFFA=copvect
        0xFFFC=cmonvect
        0xFFFE=rstvect

    0 Unique RAM Labels Defined

    0 Unique IO Labels Defined

    0 Unique EE Labels Defined

Reading Function Definition File "buf34_gup.fnc"...

    Memory Mappings:
        ROM Memory Map:
            0xE000 - 0xFFFF  (Size: 0x2000)
        RAM Memory Map:
            0x0000 - 0x0FFF  (Size: 0x1000)
         IO Memory Map:
            0x1000 - 0x103F  (Size: 0x0040)
         EE Memory Map:
            0xB600 - 0xB7FF  (Size: 0x0200)

    142 Functions Defined:
        0xE000 -> reset
        0xE0B1 -> LE0B1
        0xE1A7 -> LE1A7
        0xE1B2 -> LE1B2
        0xE1D3 -> LE1D3
        0xE1F3 -> LE1F3
        0xE201 -> LE201
        0xE234 -> LE234
        0xE257 -> LE257
        0xE27F -> LE27F
        0xE28A -> LE28A
        0xE2B4 -> LE2B4
        0xE2BF -> LE2BF
        0xE2CC -> LE2CC
        0xE2DB -> LE2DB
        0xE2E7 -> LE2E7
        0xE2EE -> LE2EE
        0xE2F4 -> LE2F4
        0xE2FC -> LE2FC
        0xE30C -> LE30C
        0xE317 -> LE317
        0xE31F -> LE31F
        0xE33D -> LE33D
        0xE345 -> LE345
        0xE34D -> LE34D
        0xE36E -> LE36E
        0xE3A0 -> LE3A0
        0xE3CA -> LE3CA
        0xE3F0 -> LE3F0
        0xE414 -> LE414
        0xE43F -> LE43F
        0xE44A -> LE44A
        0xE45F -> LE45F
        0xE46A -> LE46A
        0xE47A -> LE47A
        0xE485 -> LE485
        0xE49A -> LE49A
        0xE4A5 -> LE4A5
        0xE4B1 -> LE4B1
        0xE4CB -> LE4CB
        0xE4E5 -> LE4E5
        0xE4FB -> LE4FB
        0xE4FF -> LE4FF
        0xE509 -> LE509
        0xE50D -> LE50D
        0xE519 -> LE519
        0xE51C -> LE51C
        0xE51F -> LE51F
        0xE525 -> LE525
        0xE531 -> LE531
        0xE538 -> LE538
        0xE53B -> LE53B
        0xE558 -> LE558
        0xE564 -> LE564
        0xE70E -> BREAK
        0xE7A5 -> LE7A5
        0xE7B4 -> LE7B4
        0xE7C9 -> BULK
        0xE7CD -> BULKALL
        0xE7D6 -> DUMP
        0xE86B -> EEMOD
