Generic Code-Seeking Disassembler
Fuzzy Function Analyzer
Using Comparison Algorithm: DynProg X-Drop

Reading Function Definition File "grbl_v1.1f.20170801.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    302 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x0322 -> CL0322
        0x034A -> CL034A
        0x0430 -> CL0430
        0x04A4 -> CL04A4
        0x04FC -> CL04FC
        0x057A -> CL057A
        0x0C12 -> CL0C12
        0x0C1E -> CL0C1E
        0x0C24 -> CL0C24
        0x0C2A -> CL0C2A
        0x0C34 -> CL0C34
        0x0C44 -> CL0C44
        0x0C54 -> CL0C54
        0x0C6E -> CL0C6E
        0x0C74 -> CL0C74
        0x0C86 -> CL0C86
        0x0C98 -> CL0C98
        0x0CB0 -> CL0CB0
        0x0CC0 -> CL0CC0
        0x0CC4 -> CL0CC4
        0x0CDC -> CL0CDC
        0x0CEC -> CL0CEC
        0x0CF2 -> CL0CF2
        0x0D04 -> CL0D04
        0x0D16 -> CL0D16
        0x0D22 -> CL0D22
        0x0D34 -> CL0D34
        0x0D46 -> CL0D46
        0x0D5C -> CL0D5C
        0x0D8A -> CL0D8A
        0x0DAE -> CL0DAE
        0x0E16 -> CL0E16
        0x0FF2 -> CL0FF2
        0x1026 -> CL1026
        0x10BA -> CL10BA
        0x11C0 -> CL11C0
        0x11D4 -> CL11D4
        0x11EE -> CL11EE
        0x1208 -> CL1208
        0x1222 -> CL1222
        0x122A -> CL122A
        0x1246 -> CL1246
        0x125A -> CL125A
        0x126E -> CL126E
        0x1282 -> CL1282
        0x12A2 -> CL12A2
        0x12BC -> CL12BC
        0x12D6 -> CL12D6
        0x1334 -> CL1334
        0x134A -> CL134A
        0x136C -> CL136C
        0x137A -> CL137A
        0x13D4 -> CL13D4
        0x1402 -> CL1402
        0x1426 -> CL1426
        0x14BC -> CL14BC
        0x1582 -> CL1582
        0x164C -> CL164C
        0x16FE -> CL16FE
        0x17B0 -> CL17B0
        0x180C -> CL180C
        0x186E -> CL186E
        0x18AA -> CL18AA
        0x18DA -> CL18DA
        0x18F0 -> CL18F0
        0x194A -> CL194A
        0x1A2A -> CL1A2A
        0x1BF0 -> CL1BF0
        0x1D40 -> CL1D40
        0x1DD2 -> CL1DD2
        0x1E62 -> CL1E62
        0x1E8E -> CL1E8E
        0x1EE6 -> CL1EE6
        0x1F76 -> CL1F76
        0x1F96 -> CL1F96
        0x1FD2 -> CL1FD2
        0x203A -> CL203A
        0x20DA -> CL20DA
        0x2198 -> CL2198
        0x222C -> CL222C
        0x23CE -> CL23CE
        0x249C -> CL249C
        0x2768 -> CL2768
        0x2836 -> CL2836
        0x2900 -> CL2900
        0x2904 -> CL2904
        0x291C -> CL291C
        0x292C -> CL292C
        0x294C -> CL294C
        0x2988 -> CL2988
        0x29E8 -> CL29E8
        0x2A1C -> CL2A1C
        0x2A48 -> CL2A48
        0x2EC2 -> CL2EC2
        0x2F14 -> CL2F14
        0x2FB2 -> CL2FB2
        0x2FC8 -> CL2FC8
        0x334C -> CL334C
        0x338C -> CL338C
        0x339A -> CL339A
        0x33AC -> CL33AC
        0x33BA -> CL33BA
        0x3404 -> CL3404
        0x3420 -> CL3420
        0x34B2 -> CL34B2
        0x3538 -> CL3538
        0x3558 -> CL3558
        0x3582 -> CL3582
        0x3596 -> CL3596
        0x36B8 -> CL36B8
        0x370E -> CL370E
        0x3726 -> CL3726
        0x3912 -> CL3912
        0x392C -> CL392C
        0x3970 -> CL3970
        0x3982 -> CL3982
        0x39A0 -> CL39A0
        0x39B4 -> CL39B4
        0x3A3C -> CL3A3C
        0x3A52 -> CL3A52
        0x3A54 -> CL3A54
        0x3ACC -> CL3ACC
        0x3AD6 -> CL3AD6
        0x3AF0 -> CL3AF0
        0x3B28 -> CL3B28
        0x3B34 -> CL3B34
        0x3B42 -> CL3B42
        0x3B64 -> CL3B64
        0x3B76 -> CL3B76
        0x3B88 -> CL3B88
        0x3BD2 -> CL3BD2
        0x3C08 -> CL3C08
        0x3C82 -> CL3C82
        0x3C8C -> CL3C8C
        0x3D3A -> CL3D3A
        0x3D86 -> CL3D86
        0x3DA4 -> CL3DA4
        0x3DAC -> CL3DAC
        0x3DC4 -> CL3DC4
        0x3DD0 -> CL3DD0
        0x3DD4 -> CL3DD4
        0x3E00 -> CL3E00
        0x3E32 -> CL3E32
        0x3E80 -> CL3E80
        0x3EB6 -> CL3EB6
        0x40DA -> CL40DA
        0x4138 -> CL4138
        0x4174 -> CL4174
        0x41C0 -> CL41C0
        0x41D6 -> CL41D6
        0x4200 -> CL4200
        0x4204 -> CL4204
        0x425E -> CL425E
        0x4266 -> CL4266
        0x42AA -> CL42AA
        0x42FE -> CL42FE
        0x4330 -> CL4330
        0x4D30 -> CL4D30
        0x4D74 -> CL4D74
        0x4D94 -> CL4D94
        0x4DB6 -> CL4DB6
        0x4E00 -> CL4E00
        0x4E34 -> CL4E34
        0x4E4E -> CL4E4E
        0x4E54 -> CL4E54
        0x4E86 -> CL4E86
        0x5052 -> CL5052
        0x5076 -> CL5076
        0x50A2 -> CL50A2
        0x50BA -> CL50BA
        0x50D4 -> CL50D4
        0x50E4 -> CL50E4
        0x5132 -> CL5132
        0x5170 -> CL5170
        0x51B2 -> CL51B2
        0x611E -> CL611E
        0x6150 -> CL6150
        0x6198 -> CL6198
        0x61C6 -> CL61C6
        0x6222 -> CL6222
        0x6244 -> CL6244
        0x6258 -> CL6258
        0x628C -> CL628C
        0x629A -> CL629A
        0x6310 -> CL6310
        0x63FE -> CL63FE
        0x6424 -> CL6424
        0x648A -> CL648A
        0x64DC -> CL64DC
        0x64EE -> CL64EE
        0x6526 -> CL6526
        0x653E -> CL653E
        0x66A0 -> CL66A0
        0x66F4 -> CL66F4
        0x66F6 -> CL66F6
        0x6750 -> CL6750
        0x68FE -> CL68FE
        0x690E -> CL690E
        0x692E -> CL692E
        0x6930 -> CL6930
        0x6936 -> CL6936
        0x6938 -> CL6938
        0x6980 -> CL6980
        0x69E6 -> CL69E6
        0x69F2 -> CL69F2
        0x6A38 -> CL6A38
        0x6AA6 -> CL6AA6
        0x6AAA -> CL6AAA
        0x6AB6 -> CL6AB6
        0x6ABA -> CL6ABA
        0x6ABE -> CL6ABE
        0x6AC2 -> CL6AC2
        0x6AC6 -> CL6AC6
        0x6ACA -> CL6ACA
        0x6ACE -> CL6ACE
        0x6AD2 -> CL6AD2
        0x6ADA -> CL6ADA
        0x6ADE -> CL6ADE
        0x6AE2 -> CL6AE2
        0x6AE6 -> CL6AE6
        0x6AEA -> CL6AEA
        0x6AEE -> CL6AEE
        0x6AF2 -> CL6AF2
        0x6B1C -> CL6B1C
        0x6B3E -> CL6B3E
        0x6BA8 -> CL6BA8
        0x6C06 -> CL6C06
        0x6C16 -> CL6C16
        0x6CA4 -> CL6CA4
        0x6CB0 -> CL6CB0
        0x6D78 -> CL6D78
        0x6D7A -> CL6D7A
        0x6DA8 -> CL6DA8
        0x6E78 -> CL6E78
        0x6ED8 -> CL6ED8
        0x6F36 -> CL6F36
        0x6F64 -> CL6F64
        0x6F6E -> CL6F6E
        0x6F78 -> CL6F78
        0x6FA0 -> CL6FA0
        0x6FA6 -> CL6FA6
        0x7038 -> CL7038
        0x703A -> CL703A
        0x705C -> CL705C
        0x706A -> CL706A
        0x70C8 -> CL70C8
        0x70CC -> CL70CC
        0x710C -> CL710C
        0x7142 -> CL7142
        0x7170 -> CL7170
        0x721C -> CL721C
        0x726A -> CL726A
        0x7278 -> CL7278
